caminho,sha256,tamanho_bytes
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_espaguete_bolonhesa_massa_longa_com_molho/screen.png","1e3779ffce09e442eb8d5616246803d50a7e4b526f8991729d1fd03ffe40ab4d","1251571"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_acaraj_bolinhos_de_feij_o_fradinho_fritos/screen.png","6e5f4dcb16b49e734239069b9b50a1e30e0e0364772130ed25dff7f23de940f5","1256017"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_vatap_servido_como_acompanhamento_ou_prato/screen.png","3482359df1bb945523607def47ca7416f118f5890aa752fb8157c3edb16b4f3e","1275926"
"img/_nao_utilizar/professional_editorial_food_photography_realistic_style._waffles_de_chocolate/screen.png","55b293c1c13db0e2bb074835a719d0463bd4322ed3030bfaf8f6ecb4c04d8e3f","1151496"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_arroz_com_lentilha_e_cebola_caramelizada/screen.png","00b98f1abced5509f4d998f9e4726e2c5a736831b5d8bf5c73700e45c2cbe2f8","1343346"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_cocada_branca_doce_de_coco_ralado_em_peda/screen.png","a64d753ddf662b0cc3628dc37c59d0d1d7493fc9315690e1fc0199ff7980e372","1246119"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_kafta_grelhada_espetinhos_de_carne_mo_da/screen.png","854a023a9f40e78b35850e8dfb055c9af5823c0e05fa93d42567dff7191b3bf2","1321486"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_moqueca_de_peixe_em_panela_de_barro/screen.png","e1ce345201cee6aa5e4ecb81be926c937f719b1f963a088b6c7c7f90ce595c94","1255298"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_bacalhau_no_forno_com_batatas/screen.png","c6ada862521d0f2a5c8f90da922c8de766c8c237ce27cd32c376f877e5c9479b","1197488"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_tacac_caldo_de_tucupi_com_jambu_e_camar_o/screen.png","ab367e673395f5bcb3187e99b850cae7fdfbaf3ab4a24372ebb4071e035658ba","1191852"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_bob_de_camar_o_creme_de_mandioca_com_camar/screen.png","aab1764467b1833eb5339ccc60ff9605591cba6a8d08d9e2202ab7096f349cf1","1299058"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_bolo_de_cenoura_com_cobertura_de/screen.png","26592dd260fd858f284e2097df50f5c7b207264f05e7d39eaf46c0e5c953ad2d","1153787"
"img/_nao_utilizar/fotografia_gastron_mica_realista_de_pudim_franc_s_pudim_de_leite_cl_ssico_com/screen.png","ad716206f1cef9f171d5b438135b3473e3b54221d876fa9b8faf0715cf80ddab","1084639"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_feij_o_tropeiro_feij_o_com_farinha_de/screen.png","d59adb29d10d44e129af125c003c7568dac1f87ca7ffbf2a9e759a7c077baa37","1207268"
"img/_nao_utilizar/20__fotografia_gastron_mica_realista_de_quindim_doce_de_ovos_e_coco_amarelo/screen.png","e04dcf8bb85fe858728cf3aa35bf6b787a9bfcda062715faedb6f7e88b8177ed","1211272"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_galinhada_com_pequi_arroz_com_frango_e/screen.png","66b5af9e00a138b4eb109043c77b8b709932a2c7b614b49ead4194e926ebfefd","1185860"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_baklava_doce_de_massa_folhada_com_nozes_e/screen.png","9586a782a36d585cfb90a2ab73d4525db7c1b2bdf00830dc085533c23978de42","1251549"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_empad_o_de_frango_torta_de_massa_podre/screen.png","9c597d2a0ab0d645b7cc8baed67da3238c8e2db142bebe6a4a5420368a7f18f8","1247560"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_quibe_de_bandeja_quibe_assado_com_recheio/screen.png","efde489dc30d998abc794c9f110dd9a565283823eff4f3448e8bb6699b470fc7","1317030"
"img/_nao_utilizar/professional_editorial_food_photography_realistic_style._torta_de_natal/screen.png","95816c086b88879c967129522b78b6d914744c525a8348bb6e964d2c07ec83ba","1139579"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_risoto_de_cogumelos_arroz_arb_reo_cremoso/screen.png","f16490b0554b0f439c74e30aa6aa62a7871ccb438c69b5151c8ba37c0106e90e","1133898"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_charuto_de_repolho_repolho_recheado_com/screen.png","90101d6f80badc721faec25e0431216766ac15a629de954c729e9f8eceb39cc8","1218107"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_mousse_de_maracuj_creme_aerado_com_sementes/screen.png","08e248f0cbc1c7c7f4f6f42890969bbe4eb7b5a4a1ab2c31208e63989c07a141","1282573"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_canjica_doce_de_milho_branco_com_leite_de/screen.png","98253a59dfa92bf8ed34eb1ab36b11a0ad3b19e24a3f4efe7873d372f3ea26a4","1222372"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_arroz_com_su_arroz_cozido_com_osso_do_lombo/screen.png","b60c9d58ef541f8a1ca0f1f6f43a13bd673cd6259255d720dafcd63381d607d3","1118079"
"img/_nao_utilizar/professional_editorial_food_photography_realistic_style._bolo_de_mel_e_cacau_a/screen.png","57d029343cedb7d8826dae915079928ab988f9d47bf93ab8a21a00118e7310f5","1381750"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_pato_no_tucupi_pato_cozido_em_tucupi_com/screen.png","aa57e8d804ba2fb77c582047dbe52579d64d5d79ee75ca0dbfb780c4e7ead9f6","1083537"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_p_u00e3o_de_queijo_mineiro_dourado_e/screen.png","3e1e4fd84ce6145d8d9795573259b7745a7d2aa0f31e52e6d22a16c174fcd522","1149349"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_carne_de_sol_com_pir_o_de_leite_apresentada/screen.png","11d4d347c72da8a002f2a7cd8a701461dbc5eeb8fe3a8c58947b4dcabb970026","1012077"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_vaca_atolada_carne_bovina_cozida_com/screen.png","d45586e6e350c3c43df1368bc250501139b6458d3e6e0371aa93457a69ab8de7","1158073"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_feijoada_completa_apresentada_de_forma/screen.png","8e7a34618eef3818cca94890fc57feb19ee0611d120b8d3a4504cbe4ddc159f8","1218597"
"img/_nao_utilizar/60__fotografia_gastron_mica_realista_de_salada_caesar_alface_romana_croutons_queijo/screen.png","52e5b0a2c59d6e8aba793e3ea77ea60974f6a79bbcea0cc6bc2a1077a8b2cf72","1291082"
"img/_nao_utilizar/50__fotografia_gastron_mica_realista_de_falafel_bolinhos_de_gr_o_de_bico_fritos/screen.png","340f754cac65c67db06b5eae7880357f759757e38332fc8dd075e33becfad511","1346922"
"img/_nao_utilizar/30__fotografia_gastron_mica_realista_de_farofa_de_ovos_farofa_crocante_com_peda_os/screen.png","6ddfeaff1ad51c6feaefa03964801983e9efbb07ae4fc339ee85f72acf1da4db","1259958"
"img/_nao_utilizar/40__fotografia_gastron_mica_realista_de_bob_de_camar_o_creme_de_mandioca_com_camar/screen.png","9c7faa202422e87426fc132604694bd2921a6fcd72b93737d2e4ff2d388f1bab","1110232"
"img/_nao_utilizar/1o__fotografia_gastron_u00f4mica_realista_de_pudim_de_leite_condensado_com_calda_de/screen.png","2c7bbd7e0904dc0d70a93b85d33e6c07ce5c1aeb45ea8f9238910e831afa390a","1052294"
"img/001-pudim-de-coco-queimado.webp","5b981a21b1b5dcf38c20c4b4ea72208d1410ddc9c63651d73c75b48011c02ee9","67776"
"img/010-bolo-de-fuba-clarice.webp","3a2d7a95cb18195ca980d5a27e3e6e2f17a6af1b7ab8e53da8968c5ab3167d85","84892"
"img/013-bolo-de-ameixas.webp","0e8d9feed0326a6c83b4f9056583e24e47b66a9a58206ec25207317a1d3e3aec","87240"
"img/014-bolachinhas-quaker.webp","5a72f919ab957b39f109d59f3a0e4b9c43fb5e9fb7b2c4de5fa0ede5a4ff744d","63152"
"img/016-sequilho-de-fuba.webp","53a41e839c7dfd438d1d05953d95f41b80fec02fd0dec95107ef9ae982f070a5","59158"
"img/003-champanhita.webp","73b106864f6fad63ea818ce8c7b1e807477e9ce9799d8dc0535a320782c9f8f3","182252"
"img/004-glace-para-bolo.webp","6ec9254872f9889c71e7ad65840c0381c66d2c8498886cf89cbed1fca6a9e398","187986"
"img/005-bolo-sarah.webp","0175060105629999e19bec85f368eeaa808c65cb75f479be8198c227d63d2b47","186782"
"img/006-pao-irlandes-com-pastel.webp","a198b86ede053dc0284e2350ae1d3447ae5de744fd6f3b64a501592a4221856c","178770"
"img/007-pudim-frances.webp","4fb01680f395018522a75cc5c6279906e8299d820f252c1762cc172dd6ea0dd6","231450"
"img/009-pudim-de-ameixas-e-claras-sugi.webp","422f965724aa41cc4784355370c967c059e0cf6a42630f646a1424134851cc2a","214870"
"img/011-gelatina-com-salada-de-frutas.webp","6c6bfdbe5dcf4241325e4da9b0b7d5eb48034ec2be87417f8d997b2449dbd26a","205702"
